cost 
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
Tried aggregator 1 time.
LP Presolve eliminated 3 rows and 3 columns.
Reduced LP has 49 rows, 40 columns, and 148 nonzeros.
Presolve time = 0.00 sec. (0.06 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =           184.000000
Solution status = Optimal
Solution value  = 449.606
Values        = [449.606, 204.571, 245.035, 0.314286, 0.314286, 0.685714, 0, 0.314286, 0, 0.685714,
0, 0.314286, 0.314286, 0.371429, 0, 0.314286, 0.314286, 0.371429, 0, 0.314286,
0.314286, 0.371429, 0, 0, 0.314286, 0.685714, 0, 0, 0.314286, 0.685714,
0, 0.204286, 0.11, 0.685714, 0, 0, 0.314286, 0.685714, 0, 0.314286,
0.115238, 0.570476, 0]
Slacks        = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
-0.314286, -0.314286, -0.11, -0.314286, 0, -0.314286, 0, 0, 0, 0,
0, -0.204286, 0, -0.199048, 0, -0.314286, -0.314286, -0.314286, -0, 0,
0, 0, -0.115238, 0, 0, 0, 0, 0, 0, 0,
0, 0]
Duals         = [-1, -1, -1, -0.774524, -0.824524, -0.89119, 0, 37.2214, 33.9119, 40.6943,
39.3679, 33.3679, 47.4536, 55.4905, 94.3631, 67.7357, 19.4762, 16.1667, 11.4, 2.75,
-0, -0, -0, -0, 10.5, -0, 0.666667, 7.8, 17, 9,
16.0857, -0, 8.75, -0, 3.30952, -0, -0, -0, -0, 18.0857,
15.6667, 17.0833, -0, -0, -0, 56.5893, -0, 4.36786, 25.4536, 28.4905,
59.3631, 5.73571]
Reduced Costs = [0, 0, 0, 0, 0, 0, 0, 0, 1.02381, 0,
17.7786, 0, 0, 0, 11.0881, 0, 0, 0, 55.895, 0,
0, 0, 0.632143, 6.25, 0, 0, 0, 0.164286, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0]
lp instance status: Optimal
